-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    DescribeStackEvents                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|  NextToken                                                                                                                                                                                                                                              |  eyJOZXh0VG9rZW4iOiBudWxsLCAiYm90b190cnVuY2F0ZV9hbW91bnQiOiAyMH0=                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
||                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       StackEvents                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ||
|+------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------------------------+-----------------------------------------------------------------------------------------+-----------------------------+-------------------------------------------------------------------------------------------------------------+--------------------+------------------------------------+|
||            ClientRequestToken            |                                                                  EventId                                                                   |                                       LogicalResourceId                                        |                                             PhysicalResourceId                                              |                                                                                                                                                                                                                                                                                                                                                                                                                            ResourceProperties                                                                                                                                                                                                                                                                                                                                                                                                                             |           ResourceStatus             |                                  ResourceStatusReason                                   |        ResourceType         |                                                   StackId                                                   |     StackName      |             Timestamp              ||
|+------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------------------------+-----------------------------------------------------------------------------------------+-----------------------------+-------------------------------------------------------------------------------------------------------------+--------------------+------------------------------------+|
||  exec36e4911b-0ad6-43ae-ade1-6445118d148e|  c32895b0-3c81-11f0-b8cd-06dc64a75c8d                                                                                                      |  UnfurlService-dev                                                                             |  arn:aws:cloudformation:us-east-2:714944708230:stack/UnfurlService-dev/c36051f0-3b99-11f0-bda2-060db7efe575 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |  UPDATE_COMPLETE                     |                                                                                         |  AWS::CloudFormation::Stack |  arn:aws:cloudformation:us-east-2:714944708230:stack/UnfurlService-dev/c36051f0-3b99-11f0-bda2-060db7efe575 |  UnfurlService-dev |  2025-05-29T11:40:47.105000+00:00  ||
||  exec36e4911b-0ad6-43ae-ade1-6445118d148e|  DepsLayerA0D7F79A-b5aa2103-9353-4b80-a170-d0c839928f31                                                                                    |  DepsLayerA0D7F79A                                                                             |  arn:aws:lambda:us-east-2:714944708230:layer:DepsLayerA0D7F79A:2                                            |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |  DELETE_COMPLETE                     |                                                                                         |  AWS::Lambda::LayerVersion  |  arn:aws:cloudformation:us-east-2:714944708230:stack/UnfurlService-dev/c36051f0-3b99-11f0-bda2-060db7efe575 |  UnfurlService-dev |  2025-05-29T11:40:46.979000+00:00  ||
||  exec36e4911b-0ad6-43ae-ade1-6445118d148e|  DepsLayerA0D7F79A-772cb787-2aae-4139-ac20-357b3b2a0fc9                                                                                    |  DepsLayerA0D7F79A                                                                             |  arn:aws:lambda:us-east-2:714944708230:layer:DepsLayerA0D7F79A:2                                            |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |  DELETE_IN_PROGRESS                  |                                                                                         |  AWS::Lambda::LayerVersion  |  arn:aws:cloudformation:us-east-2:714944708230:stack/UnfurlService-dev/c36051f0-3b99-11f0-bda2-060db7efe575 |  UnfurlService-dev |  2025-05-29T11:40:46.235000+00:00  ||
||  exec36e4911b-0ad6-43ae-ade1-6445118d148e|  c1f60920-3c81-11f0-a405-063423ad6889                                                                                                      |  UnfurlService-dev                                                                             |  arn:aws:cloudformation:us-east-2:714944708230:stack/UnfurlService-dev/c36051f0-3b99-11f0-bda2-060db7efe575 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |  UPDATE_COMPLETE_CLEANUP_IN_PROGRESS |                                                                                         |  AWS::CloudFormation::Stack |  arn:aws:cloudformation:us-east-2:714944708230:stack/UnfurlService-dev/c36051f0-3b99-11f0-bda2-060db7efe575 |  UnfurlService-dev |  2025-05-29T11:40:45.098000+00:00  ||
||  exec36e4911b-0ad6-43ae-ade1-6445118d148e|  EventRouterE0AFDBE4-UPDATE_COMPLETE-2025-05-29T11:40:43.031Z                                                                              |  EventRouterE0AFDBE4                                                                           |  unfurl-event-router-dev                                                                                    |  {"MemorySize":"256","TracingConfig":{"Mode":"Active"},"Timeout":"10","Handler":"handler.lambda_handler","ReservedConcurrentExecutions":"10","Code":{"S3Bucket":"cdk-hnb659fds-assets-714944708230-us-east-2","S3Key":"cf110ee3f727c67b8f404a9748c8f9874ec5e7a854fb595fbfa39c000663ca0e.zip"},"Role":"arn:aws:iam::714944708230:role/UnfurlService-dev-EventRouterServiceRole28B0FF4D-tlWiSKkDXLOl","FunctionName":"unfurl-event-router-dev","Runtime":"python3.12","Environment":{"Variables":{"SNS_TOPIC_ARN":"arn:aws:sns:us-east-2:714944708230:unfurl-events-dev","SLACK_SECRET_NAME":"unfurl-service/slack","LOG_LEVEL":"INFO"}},"Layers":["arn:aws:lambda:us-east-2:714944708230:layer:DepsLayerA0D7F79A:3"],"Tags":[{"Value":"dev","Key":"Environment"},{"Value":"CDK","Key":"ManagedBy"},{"Value":"unfurl-service","Key":"Project"}],"Architectures":["arm64"]}  |  UPDATE_COMPLETE                     |                                                                                         |  AWS::Lambda::Function      |  arn:aws:cloudformation:us-east-2:714944708230:stack/UnfurlService-dev/c36051f0-3b99-11f0-bda2-060db7efe575 |  UnfurlService-dev |  2025-05-29T11:40:43.031000+00:00  ||
||  exec36e4911b-0ad6-43ae-ade1-6445118d148e|  UnfurlProcessor15EC8D39-UPDATE_COMPLETE-2025-05-29T11:40:42.944Z                                                                          |  UnfurlProcessor15EC8D39                                                                       |  unfurl-processor-dev                                                                                       |  {"MemorySize":"512","TracingConfig":{"Mode":"Active"},"Timeout":"30","Handler":"handler.lambda_handler","ReservedConcurrentExecutions":"20","Code":{"S3Bucket":"cdk-hnb659fds-assets-714944708230-us-east-2","S3Key":"b114b32b0cb586ca0cf27c9729c97ec2ddbbebfa97a63d6d75050de94624b69e.zip"},"Role":"arn:aws:iam::714944708230:role/UnfurlService-dev-UnfurlProcessorServiceRoleEDDF71B-63V1P9lpL1WY","FunctionName":"unfurl-processor-dev","Runtime":"python3.12","Environment":{"Variables":{"CACHE_TTL_HOURS":"24","SLACK_SECRET_NAME":"unfurl-service/slack","LOG_LEVEL":"INFO","CACHE_TABLE_NAME":"unfurl-cache-dev"}},"Layers":["arn:aws:lambda:us-east-2:714944708230:layer:DepsLayerA0D7F79A:3"],"Tags":[{"Value":"dev","Key":"Environment"},{"Value":"CDK","Key":"ManagedBy"},{"Value":"unfurl-service","Key":"Project"}],"Architectures":["arm64"]}            |  UPDATE_COMPLETE                     |                                                                                         |  AWS::Lambda::Function      |  arn:aws:cloudformation:us-east-2:714944708230:stack/UnfurlService-dev/c36051f0-3b99-11f0-bda2-060db7efe575 |  UnfurlService-dev |  2025-05-29T11:40:42.944000+00:00  ||
||  exec36e4911b-0ad6-43ae-ade1-6445118d148e|  EventRouterE0AFDBE4-UPDATE_IN_PROGRESS-2025-05-29T11:40:35.519Z                                                                           |  EventRouterE0AFDBE4                                                                           |  unfurl-event-router-dev                                                                                    |  {"MemorySize":"256","TracingConfig":{"Mode":"Active"},"Timeout":"10","Handler":"handler.lambda_handler","ReservedConcurrentExecutions":"10","Code":{"S3Bucket":"cdk-hnb659fds-assets-714944708230-us-east-2","S3Key":"cf110ee3f727c67b8f404a9748c8f9874ec5e7a854fb595fbfa39c000663ca0e.zip"},"Role":"arn:aws:iam::714944708230:role/UnfurlService-dev-EventRouterServiceRole28B0FF4D-tlWiSKkDXLOl","FunctionName":"unfurl-event-router-dev","Runtime":"python3.12","Environment":{"Variables":{"SNS_TOPIC_ARN":"arn:aws:sns:us-east-2:714944708230:unfurl-events-dev","SLACK_SECRET_NAME":"unfurl-service/slack","LOG_LEVEL":"INFO"}},"Layers":["arn:aws:lambda:us-east-2:714944708230:layer:DepsLayerA0D7F79A:3"],"Tags":[{"Value":"dev","Key":"Environment"},{"Value":"CDK","Key":"ManagedBy"},{"Value":"unfurl-service","Key":"Project"}],"Architectures":["arm64"]}  |  UPDATE_IN_PROGRESS                  |                                                                                         |  AWS::Lambda::Function      |  arn:aws:cloudformation:us-east-2:714944708230:stack/UnfurlService-dev/c36051f0-3b99-11f0-bda2-060db7efe575 |  UnfurlService-dev |  2025-05-29T11:40:35.519000+00:00  ||
||  exec36e4911b-0ad6-43ae-ade1-6445118d148e|  UnfurlProcessor15EC8D39-UPDATE_IN_PROGRESS-2025-05-29T11:40:35.468Z                                                                       |  UnfurlProcessor15EC8D39                                                                       |  unfurl-processor-dev                                                                                       |  {"MemorySize":"512","TracingConfig":{"Mode":"Active"},"Timeout":"30","Handler":"handler.lambda_handler","ReservedConcurrentExecutions":"20","Code":{"S3Bucket":"cdk-hnb659fds-assets-714944708230-us-east-2","S3Key":"b114b32b0cb586ca0cf27c9729c97ec2ddbbebfa97a63d6d75050de94624b69e.zip"},"Role":"arn:aws:iam::714944708230:role/UnfurlService-dev-UnfurlProcessorServiceRoleEDDF71B-63V1P9lpL1WY","FunctionName":"unfurl-processor-dev","Runtime":"python3.12","Environment":{"Variables":{"CACHE_TTL_HOURS":"24","SLACK_SECRET_NAME":"unfurl-service/slack","LOG_LEVEL":"INFO","CACHE_TABLE_NAME":"unfurl-cache-dev"}},"Layers":["arn:aws:lambda:us-east-2:714944708230:layer:DepsLayerA0D7F79A:3"],"Tags":[{"Value":"dev","Key":"Environment"},{"Value":"CDK","Key":"ManagedBy"},{"Value":"unfurl-service","Key":"Project"}],"Architectures":["arm64"]}            |  UPDATE_IN_PROGRESS                  |                                                                                         |  AWS::Lambda::Function      |  arn:aws:cloudformation:us-east-2:714944708230:stack/UnfurlService-dev/c36051f0-3b99-11f0-bda2-060db7efe575 |  UnfurlService-dev |  2025-05-29T11:40:35.468000+00:00  ||
||  exec36e4911b-0ad6-43ae-ade1-6445118d148e|  DepsLayerA0D7F79A-UPDATE_COMPLETE-2025-05-29T11:40:34.159Z                                                                                |  DepsLayerA0D7F79A                                                                             |  arn:aws:lambda:us-east-2:714944708230:layer:DepsLayerA0D7F79A:3                                            |  {"CompatibleRuntimes":["python3.12"],"Description":"Shared dependencies for unfurl service","Content":{"S3Bucket":"cdk-hnb659fds-assets-714944708230-us-east-2","S3Key":"0c33e3311d323d3fc8e08642632bc92345d8d2fa93acf544911b1ff07cbc1abb.zip"},"CompatibleArchitectures":["arm64"]}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |  UPDATE_COMPLETE                     |                                                                                         |  AWS::Lambda::LayerVersion  |  arn:aws:cloudformation:us-east-2:714944708230:stack/UnfurlService-dev/c36051f0-3b99-11f0-bda2-060db7efe575 |  UnfurlService-dev |  2025-05-29T11:40:34.159000+00:00  ||
